,CleanText,CharName,Title,GenreType
2058,if it be love indeed  tell me how much ,Cleopatra,Antony and Cleopatra,Tragedy
2060,i'll set a bourn how far to be beloved ,Cleopatra,Antony and Cleopatra,Tragedy
2065,"nay  hear them  antony  fulvia perchance is angry  or  who knows if the scarce bearded caesar have not sent his powerful mandate to you  'do this  or this  take in that kingdom  and enfranchise that  perform 't  or else we damn thee '",Cleopatra,Antony and Cleopatra,Tragedy
2067,"perchance  nay  and most like  you must not stay here longer  your dismission is come from caesar  therefore hear it  antony  where's fulvia's process  caesar's i would say  both  call in the messengers  as i am egypt's queen  thou blushest  antony  and that blood of thine is caesar's homager  else so thy cheek pays shame when shrill tongued fulvia scolds  the messengers ",Cleopatra,Antony and Cleopatra,Tragedy
2069,"excellent falsehood  why did he marry fulvia  and not love her  i'll seem the fool i am not  antony will be himself ",Cleopatra,Antony and Cleopatra,Tragedy
2071,hear the ambassadors ,Cleopatra,Antony and Cleopatra,Tragedy
2126,saw you my lord ,Cleopatra,Antony and Cleopatra,Tragedy
2128,was he not here ,Cleopatra,Antony and Cleopatra,Tragedy
2130,"he was disposed to mirth  but on the sudden a roman thought hath struck him  enobarbus ",Cleopatra,Antony and Cleopatra,Tragedy
2132,"seek him  and bring him hither  where's alexas ",Cleopatra,Antony and Cleopatra,Tragedy
2134,we will not look upon him  go with us ,Cleopatra,Antony and Cleopatra,Tragedy
2181,where is he ,Cleopatra,Antony and Cleopatra,Tragedy
2183,"see where he is  who's with him  what he does  i did not send you  if you find him sad  say i am dancing  if in mirth  report that i am sudden sick  quick  and return ",Cleopatra,Antony and Cleopatra,Tragedy
2186,what should i do  i do not ,Cleopatra,Antony and Cleopatra,Tragedy
2188,thou teachest like a fool  the way to lose him ,Cleopatra,Antony and Cleopatra,Tragedy
2191,i am sick and sullen ,Cleopatra,Antony and Cleopatra,Tragedy
2193,"help me away  dear charmian  i shall fall  it cannot be thus long  the sides of nature will not sustain it ",Cleopatra,Antony and Cleopatra,Tragedy
2195,pray you  stand further from me ,Cleopatra,Antony and Cleopatra,Tragedy
2197,"i know  by that same eye  there's some good news  what says the married woman  you may go  would she had never given you leave to come  let her not say 'tis i that keep you here  i have no power upon you  hers you are ",Cleopatra,Antony and Cleopatra,Tragedy
2199,"o  never was there queen so mightily betray'd  yet at the first i saw the treasons planted ",Cleopatra,Antony and Cleopatra,Tragedy
2201,"why should i think you can be mine and true  though you in swearing shake the throned gods  who have been false to fulvia  riotous madness  to be entangled with those mouth made vows  which break themselves in swearing ",Cleopatra,Antony and Cleopatra,Tragedy
2203,"nay  pray you  seek no colour for your going  but bid farewell  and go  when you sued staying  then was the time for words  no going then  eternity was in our lips and eyes  bliss in our brows' bent  none our parts so poor  but was a race of heaven  they are so still  or thou  the greatest soldier of the world  art turn'd the greatest liar ",Cleopatra,Antony and Cleopatra,Tragedy
2205,"i would i had thy inches  thou shouldst know there were a heart in egypt ",Cleopatra,Antony and Cleopatra,Tragedy
2207,"though age from folly could not give me freedom  it does from childishness  can fulvia die ",Cleopatra,Antony and Cleopatra,Tragedy
2209,"o most false love  where be the sacred vials thou shouldst fill with sorrowful water  now i see  i see  in fulvia's death  how mine received shall be ",Cleopatra,Antony and Cleopatra,Tragedy
2211,"cut my lace  charmian  come  but let it be  i am quickly ill  and well  so antony loves ",Cleopatra,Antony and Cleopatra,Tragedy
2213,"so fulvia told me  i prithee  turn aside and weep for her  then bid adieu to me  and say the tears belong to egypt  good now  play one scene of excellent dissembling  and let it look life perfect honour ",Cleopatra,Antony and Cleopatra,Tragedy
2215,you can do better yet  but this is meetly ,Cleopatra,Antony and Cleopatra,Tragedy
2217,"and target  still he mends  but this is not the best  look  prithee  charmian  how this herculean roman does become the carriage of his chafe ",Cleopatra,Antony and Cleopatra,Tragedy
2219,"courteous lord  one word  sir  you and i must part  but that's not it  sir  you and i have loved  but there's not it  that you know well  something it is i would  o  my oblivion is a very antony  and i am all forgotten ",Cleopatra,Antony and Cleopatra,Tragedy
2221,"'tis sweating labour to bear such idleness so near the heart as cleopatra this  but  sir  forgive me  since my becomings kill me  when they do not eye well to you  your honour calls you hence  therefore be deaf to my unpitied folly  and all the gods go with you  upon your sword sit laurel victory  and smooth success be strew'd before your feet ",Cleopatra,Antony and Cleopatra,Tragedy
2241,charmian ,Cleopatra,Antony and Cleopatra,Tragedy
2243,"ha  ha  give me to drink mandragora ",Cleopatra,Antony and Cleopatra,Tragedy
2245,"that i might sleep out this great gap of time my antony is away ",Cleopatra,Antony and Cleopatra,Tragedy
2247,o  'tis treason ,Cleopatra,Antony and Cleopatra,Tragedy
2249,thou  eunuch mardian ,Cleopatra,Antony and Cleopatra,Tragedy
