,0
0,Queen Margaret
1,Cleopatra
2,Cleopatra
3,Antony
4,Cleopatra
5,Cleopatra
6,Antony
7,Cleopatra
8,Antony
9,Antony
10,Queen Margaret
11,Queen Margaret
12,Queen Margaret
13,Antony
14,Antony
15,Queen Margaret
16,Cleopatra
17,Antony
18,Antony
19,Queen Margaret
20,Cleopatra
21,Antony
22,Cleopatra
23,Cleopatra
24,Queen Margaret
25,Antony
26,Cleopatra
27,Antony
28,Cleopatra
29,Queen Margaret
30,Queen Margaret
31,Queen Margaret
32,Antony
33,Antony
34,Antony
35,Antony
36,Cleopatra
37,Queen Margaret
38,Cleopatra
39,Cleopatra
40,Antony
41,Cleopatra
42,Antony
43,Queen Margaret
44,Antony
45,Antony
46,Cleopatra
47,Cleopatra
48,Queen Margaret
49,Antony
50,Antony
51,Cleopatra
52,Cleopatra
53,Antony
54,Queen Margaret
55,Cleopatra
56,Antony
57,Antony
58,Antony
59,Antony
60,Cleopatra
61,Queen Margaret
62,Cleopatra
63,Antony
64,Queen Margaret
65,Cleopatra
66,Antony
67,Antony
68,Antony
69,Antony
70,Antony
71,Cleopatra
72,Queen Margaret
73,Queen Margaret
74,Antony
75,Antony
76,Antony
77,Antony
78,Queen Margaret
79,Antony
80,Cleopatra
81,Queen Margaret
82,Antony
83,Cleopatra
84,Cleopatra
85,Antony
86,Queen Margaret
87,Antony
88,Antony
89,Cleopatra
90,Antony
91,Antony
92,Cleopatra
93,Cleopatra
94,Cleopatra
95,Queen Margaret
96,Cleopatra
97,Antony
98,Cleopatra
99,Cleopatra
100,Antony
101,Queen Margaret
102,Queen Margaret
103,Queen Margaret
104,Cleopatra
105,Queen Margaret
106,Antony
107,Queen Margaret
108,Cleopatra
109,Queen Margaret
110,Cleopatra
111,Antony
112,Antony
113,Antony
114,Antony
115,Queen Margaret
116,Queen Margaret
117,Queen Margaret
118,Cleopatra
119,Cleopatra
120,Queen Margaret
121,Cleopatra
122,Queen Margaret
123,Queen Margaret
124,Antony
125,Antony
126,Antony
127,Cleopatra
128,Antony
129,Antony
130,Queen Margaret
131,Queen Margaret
132,Antony
133,Antony
134,Cleopatra
135,Cleopatra
136,Cleopatra
137,Queen Margaret
138,Antony
139,Cleopatra
140,Antony
141,Cleopatra
142,Cleopatra
143,Queen Margaret
144,Antony
145,Antony
146,Antony
147,Antony
148,Antony
149,Queen Margaret
150,Cleopatra
151,Antony
152,Cleopatra
153,Cleopatra
154,Antony
155,Queen Margaret
156,Queen Margaret
157,Antony
158,Antony
159,Antony
160,Cleopatra
161,Queen Margaret
162,Antony
163,Antony
164,Cleopatra
165,Queen Margaret
166,Antony
167,Antony
168,Queen Margaret
169,Cleopatra
170,Antony
171,Cleopatra
172,Antony
173,Cleopatra
174,Antony
175,Queen Margaret
176,Queen Margaret
177,Cleopatra
178,Antony
179,Cleopatra
180,Antony
181,Queen Margaret
182,Antony
183,Queen Margaret
184,Antony
185,Queen Margaret
186,Cleopatra
187,Antony
188,Antony
189,Cleopatra
190,Cleopatra
191,Queen Margaret
192,Queen Margaret
193,Cleopatra
194,Antony
195,Cleopatra
196,Antony
197,Antony
198,Cleopatra
199,Cleopatra
200,Queen Margaret
201,Antony
202,Antony
203,Antony
204,Cleopatra
205,Cleopatra
206,Queen Margaret
207,Queen Margaret
208,Antony
209,Antony
210,Cleopatra
211,Queen Margaret
212,Queen Margaret
213,Queen Margaret
214,Cleopatra
215,Antony
216,Cleopatra
217,Cleopatra
218,Cleopatra
219,Queen Margaret
220,Antony
221,Queen Margaret
222,Cleopatra
223,Antony
224,Cleopatra
225,Cleopatra
226,Queen Margaret
227,Antony
228,Queen Margaret
229,Antony
230,Antony
231,Antony
232,Cleopatra
233,Antony
234,Queen Margaret
235,Antony
236,Antony
237,Cleopatra
