,CleanText,CharName,Title,GenreType
2058,if it be love indeed  tell me how much ,Cleopatra,Antony and Cleopatra,Tragedy
2059,there's beggary in the love that can be reckon'd ,Antony,Antony and Cleopatra,Tragedy
2060,i'll set a bourn how far to be beloved ,Cleopatra,Antony and Cleopatra,Tragedy
2061,then must thou needs find out new heaven  new earth ,Antony,Antony and Cleopatra,Tragedy
2064,grates me  the sum ,Antony,Antony and Cleopatra,Tragedy
2065,"nay  hear them  antony  fulvia perchance is angry  or  who knows if the scarce bearded caesar have not sent his powerful mandate to you  'do this  or this  take in that kingdom  and enfranchise that  perform 't  or else we damn thee '",Cleopatra,Antony and Cleopatra,Tragedy
2066,how  my love ,Antony,Antony and Cleopatra,Tragedy
2067,"perchance  nay  and most like  you must not stay here longer  your dismission is come from caesar  therefore hear it  antony  where's fulvia's process  caesar's i would say  both  call in the messengers  as i am egypt's queen  thou blushest  antony  and that blood of thine is caesar's homager  else so thy cheek pays shame when shrill tongued fulvia scolds  the messengers ",Cleopatra,Antony and Cleopatra,Tragedy
2068,"let rome in tiber melt  and the wide arch of the ranged empire fall  here is my space  kingdoms are clay  our dungy earth alike feeds beast as man  the nobleness of life is to do thus  when such a mutual pair  embracing  and such a twain can do't  in which i bind  on pain of punishment  the world to weet we stand up peerless ",Antony,Antony and Cleopatra,Tragedy
2069,"excellent falsehood  why did he marry fulvia  and not love her  i'll seem the fool i am not  antony will be himself ",Cleopatra,Antony and Cleopatra,Tragedy
2070,"but stirr'd by cleopatra  now  for the love of love and her soft hours  let's not confound the time with conference harsh  there's not a minute of our lives should stretch without some pleasure now  what sport tonight ",Antony,Antony and Cleopatra,Tragedy
2071,hear the ambassadors ,Cleopatra,Antony and Cleopatra,Tragedy
2072,"fie  wrangling queen  whom every thing becomes  to chide  to laugh  to weep  whose every passion fully strives to make itself  in thee  fair and admired  no messenger  but thine  and all alone to night we'll wander through the streets and note the qualities of people  come  my queen  last night you did desire it  speak not to us   exeunt mark antony and cleopatra with  their train ",Antony,Antony and Cleopatra,Tragedy
2126,saw you my lord ,Cleopatra,Antony and Cleopatra,Tragedy
2128,was he not here ,Cleopatra,Antony and Cleopatra,Tragedy
2130,"he was disposed to mirth  but on the sudden a roman thought hath struck him  enobarbus ",Cleopatra,Antony and Cleopatra,Tragedy
2132,"seek him  and bring him hither  where's alexas ",Cleopatra,Antony and Cleopatra,Tragedy
2134,we will not look upon him  go with us ,Cleopatra,Antony and Cleopatra,Tragedy
2138,against my brother lucius ,Antony,Antony and Cleopatra,Tragedy
2140,well  what worst ,Antony,Antony and Cleopatra,Tragedy
2142,"when it concerns the fool or coward  on  things that are past are done with me  'tis thus  who tells me true  though in his tale lie death  i hear him as he flatter'd ",Antony,Antony and Cleopatra,Tragedy
