,0
0,"then you  belike  suspect these noblemen as guilty of duke humphrey's timeless death "
1,was he not here 
2,you can do better yet  but this is meetly 
3,"the queen shall then have courtesy  so she will yield us up "
4,charmian 
5,"o  that his fault should make a knave of thee  that art not what thou'rt sure of  get thee hence  the merchandise which thou hast brought from rome are all too dear for me  lie they upon thy hand  and be undone by 'em "
6,grates me  the sum 
7,"no  let me speak  and let me rail so high  that the false housewife fortune break her wheel  provoked by my offence "
8,if you can  your reason 
9,i'll leave you  lady 
10,"my lord  cheer up your spirits  our foes are nigh  and this soft courage makes your followers faint  you promised knighthood to our forward son  unsheathe your sword  and dub him presently  edward  kneel down "
11,"poor painted queen  vain flourish of my fortune  why strew'st thou sugar on that bottled spider  whose deadly web ensnareth thee about  fool  fool  thou whet'st a knife to kill thyself  the time will come when thou shalt wish for me to help thee curse that poisonous bunchback'd toad "
12,"gloucester  see here the tainture of thy nest  and look thyself be faultless  thou wert best "
13,antony  thou wouldst say   
14,"rarely  rarely  he that unbuckles this  till we do please to daff't for our repose  shall hear a storm  thou fumblest  eros  and my queen's a squire more tight at this than thou  dispatch  o love  that thou couldst see my wars to day  and knew'st the royal occupation  thou shouldst see a workman in't   enter an armed soldier  good morrow to thee  welcome  thou look'st like him that knows a warlike charge  to business that we love we rise betime  and go to't with delight "
15,an if my father please  i am content 
16,none but friends  say boldly 
17,"the world and my great office will sometimes divide me from your bosom "
18,"my being in egypt  caesar  what was't to you "
19,"can you not see  or will ye not observe the strangeness of his alter'd countenance  with what a majesty he bears himself  how insolent of late he is become  how proud  how peremptory  and unlike himself  we know the time since he was mild and affable  and if we did but glance a far off look  immediately he was upon his knee  that all the court admired him for submission  but meet him now  and  be it in the morn  when every one will give the time of day  he knits his brow and shows an angry eye  and passeth by with stiff unbowed knee  disdaining duty that to us belongs  small curs are not regarded when they grin  but great men tremble when the lion roars  and humphrey is no little man in england  first note that he is near you in descent  and should you fall  he as the next will mount  me seemeth then it is no policy  respecting what a rancorous mind he bears and his advantage following your decease  that he should come about your royal person or be admitted to your highness' council  by flattery hath he won the commons' hearts  and when he please to make commotion  'tis to be fear'd they all will follow him  now 'tis the spring  and weeds are shallow rooted  suffer them now  and they'll o'ergrow the garden and choke the herbs for want of husbandry  the reverent care i bear unto my lord made me collect these dangers in the duke  if it be fond  call it a woman's fear  which fear if better reasons can supplant  i will subscribe and say i wrong'd the duke  my lord of suffolk  buckingham  and york  reprove my allegation  if you can  or else conclude my words effectual "
20,"nay  'tis most certain  iras  saucy lictors will catch at us  like strumpets  and scald rhymers ballad us out o' tune  the quick comedians extemporally will stage us  and present our alexandrian revels  antony shall be brought drunken forth  and i shall see some squeaking cleopatra boy my greatness i' the posture of a whore "
21,for that he dares us to't 
22,nay  that's certain 
23,"his face was as the heavens  and therein stuck a sun and moon  which kept their course  and lighted the little o  the earth "
24,"and lessen'd be that small  god  i beseech thee  thy honour  state and seat is due to me "
25,where is he 
26,"here's sport indeed  how heavy weighs my lord  our strength is all gone into heaviness  that makes the weight  had i great juno's power  the strong wing'd mercury should fetch thee up  and set thee by jove's side  yet come a little    wishes were ever fools   o  come  come  come   they heave mark antony aloft to cleopatra  and welcome  welcome  die where thou hast lived  quicken with kissing  had my lips that power  thus would i wear them out "
27,you have heard much 
